date,year,month,day,season,latitude,longitude,temperature_mean,temperature_max,temperature_min,humidity,pressure,rainfall,u_wind,v_wind,wind_speed,wind_direction,transport_u,transport_v,boundary_layer_height,temperature_lag_1,rainfall_lag_1,wind_speed_lag_1
2023-01-01,2023,1,1,Winter,13.035,77.598,19.850000000000023,24.850000000000023,14.850000000000023,58.0,1010.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1133.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,13.165,80.263,25.850000000000023,30.850000000000023,20.850000000000023,58.0,1011.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1183.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,17.456,78.441,21.850000000000023,26.850000000000023,16.850000000000023,58.0,1010.83,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1083.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,18.531,73.849,20.850000000000023,25.850000000000023,15.850000000000023,58.0,1010.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1133.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,19.055,72.842,24.850000000000023,29.850000000000023,19.850000000000023,58.0,1012.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1233.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,22.544,88.342,18.850000000000023,23.850000000000023,13.850000000000023,58.0,1009.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,983.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,22.719,75.857,18.850000000000023,23.850000000000023,13.850000000000023,58.0,1009.83,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1033.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,23.259,77.413,17.850000000000023,22.850000000000023,12.850000000000023,58.0,1009.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,1013.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,25.611,85.093,13.850000000000023,18.850000000000023,8.850000000000023,58.0,1007.83,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,883.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,26.847,80.947,12.850000000000023,17.850000000000023,7.850000000000023,58.0,1008.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,913.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,28.647,77.315,11.850000000000023,16.850000000000023,6.850000000000023,58.0,1008.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,933.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-01,2023,1,1,Winter,30.733,76.789,8.850000000000023,13.850000000000023,3.8500000000000227,58.0,1006.33,0.29999999999999954,2.0424952042926257,-1.0804192777918231,2.3106476311594073,117.87751020135698,2.4509942451511506,-1.2965031333501877,833.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-02,2023,1,2,Winter,13.035,77.598,20.850000000000023,25.850000000000023,15.850000000000023,59.0,1010.34,3.3,2.1424952042926253,-1.180419277791823,2.4461552223437226,118.85280345391817,2.5709942451511503,-1.4165031333501876,1134.0,19.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-02,2023,1,2,Winter,13.165,80.263,26.850000000000023,31.850000000000023,21.850000000000023,59.0,1011.34,3.3,2.1424952042926253,-1.180419277791823,2.4461552223437226,118.85280345391817,2.5709942451511503,-1.4165031333501876,1184.0,25.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-02,2023,1,2,Winter,17.456,78.441,22.850000000000023,27.850000000000023,17.850000000000023,59.0,1010.84,3.3,2.1424952042926253,-1.180419277791823,2.4461552223437226,118.85280345391817,2.5709942451511503,-1.4165031333501876,1084.0,21.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-02,2023,1,2,Winter,18.531,73.849,21.850000000000023,26.850000000000023,16.850000000000023,59.0,1010.34,3.3,2.1424952042926253,-1.180419277791823,2.4461552223437226,118.85280345391817,2.5709942451511503,-1.4165031333501876,1134.0,20.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-02,2023,1,2,Winter,19.055,72.842,25.850000000000023,30.850000000000023,20.850000000000023,59.0,1012.34,3.3,2.1424952042926253,-1.180419277791823,2.4461552223437226,118.85280345391817,2.5709942451511503,-1.4165031333501876,1234.0,24.850000000000023,0.29999999999999954,2.3106476311594073
2023-01-02,2023,1,2,Winter,22.544,88.342,19.850000000000023,24.850000000000023,14.850000000000023,59.0,1009.34,3.3,2.1424952042926253,-1.180419277791823,2.4461552223437226,118.85280345391817,2.5709942451511503,-1.4165031333501876,984.0,18.850000000000023,0.29999999999999954,2.3106476311594073
